version 2
instanceKlass  @bci org/gradle/plugin/use/internal/PluginResolverFactory addDefaultResolvers (Lorg/gradle/plugin/use/resolve/internal/PluginArtifactRepositories;Ljava/util/List;)V 55 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/PluginResolverFactory$$Lambda$642+0x000000080128ca18
instanceKlass org/gradle/plugin/use/resolve/internal/CorePluginResolver
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolution
instanceKlass org/gradle/plugin/use/resolve/internal/NoopPluginResolver
instanceKlass org/gradle/plugin/use/resolve/internal/CompositePluginResolver
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository createRepositoryDescriptor ()Lorg/gradle/api/internal/artifacts/repositories/RepositoryContentDescriptorInternal; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$$Lambda$641+0x000000080128d7c0
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultRepositoryContentDescriptor
instanceKlass org/gradle/api/artifacts/repositories/MavenRepositoryContentDescriptor
instanceKlass org/gradle/plugin/use/internal/PluginArtifactRepository
instanceKlass org/gradle/plugin/use/internal/DefaultPluginArtifactRepositories
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/Project;)Lorg/gradle/plugin/management/internal/PluginRequests; 23 <appendix> argL0 ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda$640+0x000000080127b7b8
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/Project;)Lorg/gradle/plugin/management/internal/PluginRequests; 10 <appendix> member <vmtarget> ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda$639+0x000000080127b588
instanceKlass org/gradle/plugin/management/internal/MultiPluginRequests
instanceKlass  @bci org/gradle/plugin/use/internal/PluginRequestCollector listPluginRequests ()Ljava/util/List; 15 <appendix> argL0 ; # org/gradle/plugin/use/internal/PluginRequestCollector$$Lambda$638+0x000000080128e6b8
instanceKlass org/gradle/plugin/management/internal/DefaultPluginRequest
instanceKlass  @bci org/gradle/plugin/use/internal/PluginRequestCollector listPluginRequests ()Ljava/util/List; 5 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/PluginRequestCollector$$Lambda$637+0x000000080128bc40
instanceKlass org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependencySpecImpl
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry$CalculatedModelValueImpl
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileSystemLocationFingerprint$1
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileSystemLocationFingerprint
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher matchesAnyFilters (Ljava/util/function/Supplier;)Z 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda$636+0x000000080128aed0
instanceKlass  @bci org/gradle/internal/io/IoSupplier wrap (Lorg/gradle/internal/io/IoSupplier;)Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/gradle/internal/io/IoSupplier$$Lambda$635+0x000000080128acc0
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher hash (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;)Lorg/gradle/internal/hash/HashCode; 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher$$Lambda$634+0x000000080128aab0
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher hash (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;)Lorg/gradle/internal/hash/HashCode; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher$$Lambda$633+0x000000080128a880
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher hash (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;)Lorg/gradle/internal/hash/HashCode; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher$$Lambda$632+0x000000080128a640
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/RelativePathTracker;Lorg/gradle/internal/snapshot/RelativePathTrackingFileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 81 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda$631+0x000000080128a420
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/RelativePathTracker;Lorg/gradle/internal/snapshot/RelativePathTrackingFileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 69 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda$630+0x000000080128a1f8
instanceKlass org/gradle/internal/snapshot/DirectorySnapshot$2
instanceKlass org/gradle/kotlin/dsl/accessors/AccessorsClassPath$Companion
instanceKlass org/gradle/kotlin/dsl/accessors/AccessorsClassPath
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 81 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveCachingStateStep$$Lambda$629+0x0000000801289a00
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 74 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveCachingStateStep$$Lambda$628+0x00000008012897e0
instanceKlass org/gradle/internal/execution/caching/CachingState$Enabled
instanceKlass org/gradle/internal/execution/steps/SkipEmptyWorkStep$1
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyWorkStep fingerprintPrimaryInputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/InputFingerprinter$Result; 53 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/SkipEmptyWorkStep$$Lambda$627+0x0000000801288da0
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyWorkStep fingerprintPrimaryInputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/InputFingerprinter$Result; 31 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipEmptyWorkStep$$Lambda$626+0x0000000801288b78
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyWorkStep fingerprintPrimaryInputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/InputFingerprinter$Result; 10 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipEmptyWorkStep$$Lambda$625+0x0000000801288950
instanceKlass org/gradle/kotlin/dsl/accessors/GeneratePluginAccessors$identify$1
instanceKlass org/gradle/kotlin/dsl/accessors/GeneratePluginAccessors$visitIdentityInputs$1
instanceKlass org/gradle/kotlin/dsl/accessors/GeneratePluginAccessors$Companion
instanceKlass org/gradle/kotlin/dsl/accessors/GeneratePluginAccessors
instanceKlass kotlinx/metadata/FlagsKt
instanceKlass kotlinx/metadata/Flag$PropertyAccessor
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$MemberKind$1
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Class$Kind$1
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Modality$1
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Visibility$1
instanceKlass kotlinx/metadata/internal/protobuf/Internal$EnumLiteMap
instanceKlass kotlinx/metadata/internal/protobuf/Internal$EnumLite
instanceKlass kotlinx/metadata/internal/metadata/deserialization/Flags$FlagField
instanceKlass kotlinx/metadata/internal/metadata/deserialization/Flags
instanceKlass kotlinx/metadata/Flag$Common
instanceKlass kotlinx/metadata/Flag
instanceKlass org/gradle/kotlin/dsl/accessors/TypeSpec
instanceKlass org/gradle/kotlin/dsl/support/bytecode/InternalName$Companion
instanceKlass org/gradle/kotlin/dsl/support/bytecode/InternalName
instanceKlass org/jetbrains/org/objectweb/asm/Type
instanceKlass kotlin/jvm/JvmClassMappingKt
instanceKlass org/gradle/kotlin/dsl/support/bytecode/AsmExtensionsKt
instanceKlass org/gradle/kotlin/dsl/accessors/PluginAccessorsClassPathKt
instanceKlass org/gradle/kotlin/dsl/ExtraPropertiesExtensionsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801284800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801284400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801284000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801283c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801283800
instanceKlass org/gradle/internal/execution/steps/CancelExecutionStep
instanceKlass org/gradle/caching/internal/CacheableEntity
instanceKlass org/gradle/internal/execution/steps/BuildCacheStep
instanceKlass org/gradle/internal/execution/steps/RecordOutputsStep
instanceKlass org/gradle/internal/execution/steps/legacy/MarkSnapshottingInputsFinishedStep
instanceKlass org/gradle/internal/execution/caching/CachingStateFactory
instanceKlass org/gradle/internal/execution/steps/ResolveCachingStateStep
instanceKlass org/gradle/internal/execution/steps/SkipEmptyWorkStep
instanceKlass org/gradle/internal/execution/steps/legacy/MarkSnapshottingInputsStartedStep
instanceKlass org/gradle/internal/execution/steps/CleanupStaleOutputsStep
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGradleServices createExecutionEngine (Lorg/gradle/caching/internal/controller/BuildCacheController;Lorg/gradle/initialization/BuildCancellationToken;Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/internal/execution/BuildOutputCleanupRegistry;Lorg/gradle/internal/enterprise/core/GradleEnterprisePluginManager;Lorg/gradle/internal/hash/ClassLoaderHierarchyHasher;Lorg/gradle/internal/operations/CurrentBuildOperationRef;Lorg/gradle/internal/file/Deleter;Lorg/gradle/internal/execution/history/changes/ExecutionStateChangeDetector;Lorg/gradle/internal/execution/OutputChangeListener;Lorg/gradle/internal/execution/WorkInputListeners;Lorg/gradle/internal/execution/history/OutputFilesRepository;Lorg/gradle/internal/execution/OutputSnapshotter;Lorg/gradle/internal/execution/history/OverlappingOutputDetector;Lorg/gradle/internal/execution/timeout/TimeoutHandler;Lorg/gradle/internal/execution/steps/ ; # org/gradle/internal/service/scopes/ExecutionGradleServices$$Lambda$624+0x0000000801275930
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801283400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801283000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801282c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801282800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801282400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801282000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801281c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801281800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801281400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801281000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801280c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801280800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801280400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801280000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080127fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080127f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080127f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080127f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080127ec00
instanceKlass org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository
instanceKlass  @bci org/gradle/configuration/project/BuildScriptProcessor execute (Lorg/gradle/api/internal/project/ProjectInternal;)V 84 <appendix> member <vmtarget> ; # org/gradle/configuration/project/BuildScriptProcessor$$Lambda$623+0x00000008012754b0
instanceKlass org/gradle/internal/service/scopes/ProjectScopeServices$ScriptScopedContext
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080127e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080127e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080127e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080127dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080127d800
instanceKlass org/gradle/internal/service/scopes/ProjectScopeServices$ProjectBackedModuleMetaDataProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080127d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080127d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080127cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080127c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080127c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080127c000
instanceKlass org/gradle/internal/service/scopes/ProjectBackedPropertyHost
instanceKlass org/gradle/nativeplatform/internal/CompilerOutputFileNamingScheme
instanceKlass  @bci org/gradle/buildinit/plugins/WrapperPlugin apply (Lorg/gradle/api/Project;)V 19 <appendix> argL0 ; # org/gradle/buildinit/plugins/WrapperPlugin$$Lambda$622+0x000000080127b168
instanceKlass org/gradle/buildinit/plugins/WrapperPlugin
instanceKlass  @bci org/gradle/buildinit/plugins/BuildInitPlugin apply (Lorg/gradle/api/Project;)V 20 <appendix> member <vmtarget> ; # org/gradle/buildinit/plugins/BuildInitPlugin$$Lambda$621+0x0000000801279ff8
instanceKlass org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$ValuePointer
instanceKlass org/gradle/buildinit/plugins/BuildInitPlugin$InitBuildOnlyIfSpec
instanceKlass org/gradle/buildinit/plugins/BuildInitPlugin$InitBuildDependsOnCallable
instanceKlass org/gradle/buildinit/plugins/BuildInitPlugin$FileDetails
instanceKlass org/gradle/buildinit/plugins/BuildInitPlugin
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinDslScriptsModelBuilder
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinBuildScriptTemplateModelBuilder
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinBuildScriptModelBuilder
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppTestSuite
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppLibrary
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppApplication
instanceKlass org/gradle/language/cpp/internal/tooling/DefaultCppComponentModel
instanceKlass org/gradle/language/cpp/CppComponent
instanceKlass org/gradle/language/ComponentWithTargetMachines
instanceKlass org/gradle/language/ComponentWithDependencies
instanceKlass org/gradle/language/ComponentWithBinaries
instanceKlass org/gradle/api/component/SoftwareComponent
instanceKlass org/gradle/language/cpp/internal/tooling/CppModelBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/BuildEnvironmentBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/PublicationsBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/model/TaskNameComparator
instanceKlass org/gradle/plugins/ide/internal/tooling/BuildInvocationsBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/BasicIdeaModelBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/model/PartialBasicGradleProject
instanceKlass org/gradle/plugins/ide/internal/tooling/GradleBuildBuilder
instanceKlass org/gradle/tooling/provider/model/internal/BuildScopeModelBuilder
instanceKlass org/gradle/plugins/ide/internal/configurer/HierarchicalElementAdapter
instanceKlass org/gradle/plugins/ide/internal/configurer/EclipseModelAwareUniqueProjectNameProvider
instanceKlass org/gradle/plugins/ide/eclipse/model/AbstractClasspathEntry
instanceKlass org/gradle/plugins/ide/eclipse/model/ClasspathEntry
instanceKlass org/objectweb/asm/Opcodes
instanceKlass org/gradle/plugins/ide/internal/tooling/EclipseModelBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/RunEclipseTasksBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/RunBuildDependenciesTaskBuilder
instanceKlass org/gradle/tooling/provider/model/ParameterizedToolingModelBuilder
instanceKlass org/gradle/tooling/model/GradleModuleVersion
instanceKlass org/gradle/tooling/model/idea/IdeaDependencyScope
instanceKlass org/gradle/tooling/model/idea/IdeaCompilerOutput
instanceKlass org/gradle/tooling/model/idea/IdeaLanguageLevel
instanceKlass org/gradle/plugins/ide/internal/tooling/IdeaModelBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/model/LaunchableGradleTask
instanceKlass org/gradle/tooling/internal/protocol/InternalLaunchable
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass org/gradle/tooling/internal/protocol/InternalProtocolInterface
instanceKlass org/gradle/plugins/ide/internal/tooling/GradleProjectBuilder
instanceKlass  @bci org/gradle/internal/service/scopes/BuildScopeServices createBuildScopedToolingModelBuilders (Ljava/util/List;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/api/internal/project/ProjectStateRegistry;Lorg/gradle/configuration/internal/UserCodeApplicationContext;)Lorg/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry; 18 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/BuildScopeServices$$Lambda$620+0x000000080126ea88
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$RegistrationImpl
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$VoidToolingModelBuilder
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelBuilderLookup$Builder
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelBuilderLookup$Registration
instanceKlass org/gradle/plugins/ide/internal/tooling/ToolingModelServices$BuildScopeToolingServices$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801271800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801271400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801271000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801270c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801270800
instanceKlass org/gradle/api/internal/project/DefaultProjectTaskLister
instanceKlass  @bci org/gradle/jvm/toolchain/internal/task/ShowToolchainsTaskConfigurator execute (Lorg/gradle/api/internal/project/ProjectInternal;)V 10 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/task/ShowToolchainsTaskConfigurator$$Lambda$619+0x0000000801261990
instanceKlass org/gradle/api/internal/collections/FilteredCollection$FilteringIterator
instanceKlass org/gradle/api/internal/collections/CollectionFilter$1
instanceKlass  @bci org/gradle/api/plugins/HelpTasksPlugin apply (Lorg/gradle/api/Project;)V 202 <appendix> argL0 ; # org/gradle/api/plugins/HelpTasksPlugin$$Lambda$618+0x000000080124fdd8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801270400
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$FilteredIndex
instanceKlass org/gradle/api/internal/collections/DefaultCollectionEventRegister$FilteredEventRegister
instanceKlass org/gradle/api/internal/collections/FilteredCollection
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801270000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801260c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801260800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801260400
instanceKlass org/gradle/api/internal/tasks/DefaultRealizableTaskCollection
instanceKlass  @bci org/gradle/api/plugins/HelpTasksPlugin apply (Lorg/gradle/api/Project;)V 183 <appendix> member <vmtarget> ; # org/gradle/api/plugins/HelpTasksPlugin$$Lambda$617+0x000000080124fbc8
instanceKlass  @bci org/gradle/api/plugins/HelpTasksPlugin apply (Lorg/gradle/api/Project;)V 166 <appendix> member <vmtarget> ; # org/gradle/api/plugins/HelpTasksPlugin$$Lambda$616+0x0000000801257c58
instanceKlass org/apache/commons/lang/text/StrTokenizer
instanceKlass org/apache/commons/lang/text/StrBuilder
instanceKlass org/objectweb/asm/Handle
instanceKlass org/objectweb/asm/Context
instanceKlass org/objectweb/asm/ClassReader
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$ProviderBackedElementInfo
instanceKlass org/gradle/api/internal/provider/Collectors$ElementFromProvider
instanceKlass org/gradle/api/internal/provider/ChangingValue
instanceKlass org/gradle/configuration/internal/DefaultUserCodeApplicationContext$CurrentApplication$1
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$BuildOperationEmittingAction
instanceKlass org/gradle/api/internal/DefaultMutationGuard$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801260000
instanceKlass org/gradle/api/internal/provider/ValueSupplier$SideEffect
instanceKlass org/gradle/api/internal/provider/ValueSupplier$ExecutionTimeValue
instanceKlass org/gradle/api/internal/provider/ValueSupplier$ValueProducer
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$RegisterDetails
instanceKlass org/gradle/api/internal/tasks/RegisterTaskBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$3
instanceKlass org/gradle/model/internal/registry/RuleBindings$ScopeIndex
instanceKlass org/gradle/model/internal/registry/RuleBindings$PredicateMatches
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices lambda$createModelRegistry$4 (Ljava/lang/Runnable;)V 10 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda$615+0x000000080125d0a8
instanceKlass  @bci org/gradle/model/internal/registry/DefaultModelRegistry transitionTo (Lorg/gradle/model/internal/registry/DefaultModelRegistry$GoalGraph;Lorg/gradle/model/internal/registry/DefaultModelRegistry$ModelGoal;)V 7 <appendix> member <vmtarget> ; # org/gradle/model/internal/registry/DefaultModelRegistry$$Lambda$614+0x000000080125ce98
instanceKlass org/gradle/model/internal/registry/DefaultModelRegistry$5
instanceKlass org/gradle/model/internal/registry/NodeAtState
instanceKlass org/gradle/model/internal/registry/DefaultModelRegistry$GoalGraph
instanceKlass org/gradle/model/internal/registry/RuleBindings$NodeAtStateIndex
instanceKlass org/gradle/model/internal/registry/RuleBindings$TypePredicateIndex
instanceKlass org/gradle/model/internal/registry/RuleBindings$PathPredicateIndex
instanceKlass org/gradle/model/internal/registry/RuleBindings
instanceKlass org/gradle/model/internal/registry/ModelGraph
instanceKlass org/gradle/model/internal/core/DefaultModelRegistration
instanceKlass org/gradle/model/internal/core/AbstractModelAction
instanceKlass org/gradle/model/internal/core/EmptyModelProjection
instanceKlass org/gradle/model/internal/core/ModelProjection
instanceKlass org/gradle/model/internal/core/ModelAdapter
instanceKlass org/gradle/model/internal/core/ModelPromise
instanceKlass org/gradle/model/internal/core/ModelRegistrations$Builder$DescriptorReference
instanceKlass org/gradle/model/internal/core/ModelRegistration
instanceKlass org/gradle/model/internal/core/ModelAction
instanceKlass org/gradle/model/internal/core/ModelRegistrations$Builder
instanceKlass org/gradle/model/internal/core/ModelRegistrations
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices createModelRegistry (Lorg/gradle/model/internal/inspect/ModelRuleExtractor;)Lorg/gradle/model/internal/registry/ModelRegistry; 15 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda$613+0x0000000801258830
instanceKlass org/gradle/model/internal/registry/BoringProjectState
instanceKlass org/gradle/model/internal/core/ModelPredicate
instanceKlass org/gradle/model/internal/registry/DefaultModelRegistry$ModelGoal
instanceKlass org/gradle/model/internal/registry/ModelNodeInternal
instanceKlass org/gradle/model/internal/registry/DefaultModelRegistry
instanceKlass org/gradle/model/internal/registry/ModelRegistryInternal
instanceKlass org/gradle/api/reporting/Reporting
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$OperationDetails
instanceKlass org/gradle/api/internal/plugins/ApplyPluginBuildOperationType$Details
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$AddPluginBuildOperation
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultPluginManager doApply (Lorg/gradle/api/internal/plugins/PluginImplementation;)V 127 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultPluginManager$$Lambda$612+0x0000000801251200
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$1
instanceKlass org/gradle/api/internal/plugins/DefaultPotentialPluginWithId
instanceKlass org/gradle/api/internal/plugins/PluginInspector$PotentialImperativeClassPlugin
instanceKlass com/google/common/base/Predicates
instanceKlass org/gradle/model/internal/inspect/ModelRuleSourceDetector$3
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$HelpAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$ProjectReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$TaskReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$PropertyReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$DependencyInsightReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$DependencyReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$BuildEnvironmentReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$ComponentReportAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$ModelReportAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$DependentComponentsReportAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin
instanceKlass org/gradle/api/internal/plugins/PluginDescriptor
instanceKlass org/gradle/api/internal/plugins/ClassloaderBackedPluginDescriptorLocator
instanceKlass org/gradle/api/internal/plugins/DefaultPluginRegistry$PluginIdLookupCacheKey
instanceKlass java/util/DualPivotQuicksort
instanceKlass org/gradle/plugin/use/internal/DefaultPluginId
instanceKlass com/google/common/base/Optional
instanceKlass com/google/common/collect/FluentIterable
instanceKlass org/gradle/model/internal/inspect/ModelRuleExtractor$CachedRuleSource
instanceKlass org/gradle/model/internal/inspect/MethodModelRuleExtractionContext
instanceKlass org/gradle/model/Rules
instanceKlass org/gradle/model/Validate
instanceKlass org/gradle/model/Finalize
instanceKlass org/gradle/model/Mutate
instanceKlass org/gradle/model/Defaults
instanceKlass org/gradle/model/internal/core/NodeInitializerRegistry
instanceKlass org/gradle/model/Model
instanceKlass org/gradle/model/internal/inspect/MethodModelRuleExtractors
instanceKlass org/gradle/model/internal/manage/instance/ManagedInstance
instanceKlass org/gradle/model/internal/manage/schema/extract/ManagedProxyClassGenerator$GeneratedView
instanceKlass org/gradle/model/internal/manage/instance/ModelElementState
instanceKlass org/gradle/model/internal/manage/instance/GeneratedViewState
